股票代码_Stkcd,日期_Date,成交量_Trdvol,流通股月换手率(%)_MonTrdTurnR,月收益率_Monret,月无风险收益率_Monrfret,市盈率_PE,每股收益(摊薄)(元/股)_EPS,净资产收益率(摊薄)_ROE,每股营业收入(元/股)_IncomePS,
"600193",2019-07-31,"81548072","19.1710","0.1915","0.002185","56.16","0.00","0.721300","0.13"
"600193",2019-08-30,"58226659","13.6884","-0.0689","0.002218","52.29","0.00","0.938000","0.24"
"600193",2019-09-30,"31584487","7.4251","-0.0767","0.002261","48.28","0.00","0.938000","0.24"
"600193",2019-10-31,"20011390","4.7044","0.0415","0.002304","56.89","0.04","7.306000","0.78"
"600193",2019-11-29,"24176853","5.6837","-0.0114","0.002490","56.24","0.04","7.306000","0.78"
"600193",2019-12-31,"45874913","10.7846","0.1153","0.002524","62.72","0.07","13.592700","0.52"
"600193",2020-01-23,"41448093","9.7439","-0.0801","0.002403","78.94","0.07","13.592700","0.52"
"600193",2020-02-28,"49623211","11.6658","-0.0618","0.002178","74.06","0.07","13.592700","0.52"
"600193",2020-03-31,"40875051","9.6092","0.0269","0.001796","76.05","0.07","13.592700","0.52"
"600193",2020-04-30,"51817385","12.1816","0.0933","0.001279","94.70","0.05","8.255100","1.31"
"600193",2020-05-29,"24000253","5.6422","0.0507","0.001172","99.49","0.05","8.255100","1.31"
"600193",2020-06-30,"73929068","17.3798","0.2792","0.001589","127.27","0.05","8.255100","1.31"
"600193",2020-07-31,"68648421","16.1384","-0.0417","0.001932","84.15","0.05","8.255100","1.31"
"600193",2020-08-31,"33036317","7.7664","0.0352","0.002171","87.11","0.02","3.039200","0.54"
"600193",2020-09-30,"16114143","3.7882","-0.0680","0.002231","81.18","0.02","3.039200","0.54"
"600193",2020-10-30,"17211548","4.0462","-0.0515","0.002332","119.14","0.03","4.876300","0.81"
"600193",2020-11-30,"32627359","7.6703","0.1629","0.002524","138.54","0.03","4.876300","0.81"
"600193",2020-12-31,"21016226","4.9407","-0.0817","0.002439","127.22","0.03","4.876300","0.81"
"600193",2021-01-29,"16262441","3.8231","-0.0127","0.002205","34.21","0.03","4.876300","0.81"
"600193",2021-02-26,"24357372","5.7261","0.2425","0.002342","42.51","0.03","4.876300","0.81"
"600193",2021-03-31,"59754319","14.0475","0.1520","0.002261","48.97","0.03","4.876300","0.81"
"600193",2021-04-30,"47786569","11.2340","0.0090","0.002173","43.64","0.02","2.284900","0.37"
"600193",2021-05-31,"69197588","16.2675","0.1545","0.002102","50.39","0.14","19.843300","2.58"
"600193",2021-06-30,"139912127","32.8916","0.2458","0.002040","62.78","0.14","19.843300","2.58"
"600193",2021-07-30,"161777391","38.0319","-0.1116","0.002015","55.45","0.14","19.843300","2.58"
