交易所标识_Exchflg,市场标识_Mktflg,日期_Date,市场溢酬因子__流通市值加权_Rmrf_tmv,市值因子__流通市值加权_Smb_tmv,账面市值比因子__流通市值加权_Hml_tmv,市场溢酬因子__总市值加权_Rmrf_mc,市值因子__总市值加权_Smb_mc,账面市值比因子__总市值加权_Hml_mc,
"2","AB",2006-12-22,"0.0221","0.0142","-0.0304","0.0177","0.0169","-0.0186"
"2","AB",2006-12-29,"0.0273","-0.0578","0.0054","0.0295","-0.0640","0.0131"
"2","AB",2007-01-05,"0.0178","-0.0028","0.0310","0.0222","-0.0041","0.0298"
"2","AB",2007-01-12,"0.0703","0.0129","0.0147","0.0711","0.0139","-0.0088"
"2","AB",2007-01-19,"0.1215","0.0018","-0.0280","0.1262","0.0001","-0.0329"
"2","AB",2007-01-26,"0.0189","0.0012","0.0085","0.0181","0.0006","0.0231"
"2","AB",2007-02-02,"-0.0715","0.0619","-0.0052","-0.0664","0.0642","-0.0296"
"2","AB",2007-02-09,"0.0664","0.0110","0.0303","0.0610","0.0184","0.0321"
"2","AB",2007-02-16,"0.1194","-0.0035","0.0071","0.1226","0.0001","0.0068"
"2","AB",2007-03-02,"-0.0376","0.0597","0.0106","-0.0386","0.0567","0.0200"
"2","AB",2007-03-09,"0.0409","0.0253","-0.0037","0.0418","0.0244","-0.0027"
"2","AB",2007-03-16,"0.0191","0.0328","0.0046","0.0191","0.0301","-0.0096"
"2","AB",2007-03-23,"0.0561","0.0328","0.0090","0.0563","0.0316","0.0155"
"2","AB",2007-03-30,"0.0103","-0.0094","0.0246","0.0123","-0.0061","0.0271"
"2","AB",2007-04-06,"0.0794","-0.0005","-0.0059","0.0789","0.0021","0.0013"
"2","AB",2007-04-13,"0.0658","-0.0078","-0.0104","0.0675","-0.0090","-0.0136"
"2","AB",2007-04-20,"0.0582","0.0358","0.0344","0.0588","0.0372","0.0360"
"2","AB",2007-04-27,"0.0495","0.0205","0.0208","0.0455","0.0290","0.0195"
"2","AB",2007-04-30,"0.0191","-0.0030","0.0035","0.0180","0.0009","-0.0040"
"2","AB",2007-05-11,"0.0607","0.0253","0.0262","0.0510","0.0349","0.0409"
"2","AB",2007-05-18,"0.0414","-0.0057","0.0062","0.0404","-0.0066","-0.0172"
"2","AB",2007-05-25,"0.0748","0.0151","-0.0148","0.0704","0.0219","-0.0089"
"2","AB",2007-06-01,"-0.0943","-0.1141","-0.0705","-0.0905","-0.1227","-0.0658"
"2","AB",2007-06-08,"0.0166","-0.0219","-0.0102","0.0160","-0.0182","-0.0041"
"2","AB",2007-06-15,"0.0712","-0.0011","-0.0137","0.0709","-0.0037","-0.0163"
"2","AB",2007-06-22,"-0.0263","-0.0062","0.0036","-0.0288","-0.0138","0.0070"
"2","AB",2007-06-29,"-0.0968","-0.0552","-0.0388","-0.0929","-0.0504","-0.0438"
"2","AB",2007-07-06,"-0.0103","0.0167","0.0086","-0.0118","0.0246","0.0121"
"2","AB",2007-07-13,"0.0258","0.0027","-0.0079","0.0229","0.0021","-0.0051"
"2","AB",2007-07-20,"0.0352","0.0122","-0.0323","0.0309","0.0101","-0.0233"
"2","AB",2007-07-27,"0.1053","0.0310","0.0413","0.1109","0.0260","0.0375"
"2","AB",2007-08-03,"0.0620","-0.0345","-0.0161","0.0628","-0.0434","-0.0254"
"2","AB",2007-08-10,"-0.0039","-0.0159","0.0174","-0.0029","-0.0208","0.0101"
"2","AB",2007-08-17,"-0.0204","0.0396","0.0000","-0.0183","0.0419","0.0096"
"2","AB",2007-08-24,"0.1105","-0.0442","-0.0134","0.1080","-0.0483","-0.0095"
"2","AB",2007-08-31,"0.0193","0.0306","-0.0116","0.0193","0.0321","-0.0075"
"2","AB",2007-09-07,"-0.0016","0.0116","0.0091","0.0008","0.0067","0.0219"
"2","AB",2007-09-14,"0.0150","-0.0159","0.0174","0.0174","-0.0148","0.0175"
"2","AB",2007-09-21,"0.0109","-0.0045","0.0209","0.0107","-0.0032","0.0327"
"2","AB",2007-09-28,"0.0204","-0.0131","-0.0119","0.0227","-0.0182","-0.0197"
"2","AB",2007-10-12,"-0.0114","-0.0254","-0.0585","-0.0110","-0.0202","-0.0638"
"2","AB",2007-10-19,"-0.0146","0.0235","0.0085","-0.0163","0.0236","0.0017"
"2","AB",2007-10-26,"-0.0730","-0.0388","-0.0570","-0.0825","-0.0355","-0.0575"
"2","AB",2007-11-02,"0.0130","0.0531","-0.0172","0.0088","0.0382","-0.0015"
"2","AB",2007-11-09,"-0.0618","0.0120","0.0429","-0.0645","0.0215","0.0485"
"2","AB",2007-11-16,"-0.0104","0.0281","0.0073","-0.0108","0.0312","0.0084"
"2","AB",2007-11-23,"-0.0198","0.0089","0.0167","-0.0134","0.0032","0.0147"
"2","AB",2007-11-30,"-0.0270","0.0091","0.0001","-0.0299","0.0145","0.0067"
"2","AB",2007-12-07,"0.0644","-0.0085","0.0119","0.0677","-0.0140","0.0027"
"2","AB",2007-12-14,"0.0049","0.0257","-0.0037","0.0097","0.0278","-0.0064"
"2","AB",2007-12-21,"0.0301","0.0075","0.0120","0.0331","0.0021","0.0119"
"2","AB",2007-12-28,"0.0558","0.0010","-0.0140","0.0594","0.0012","-0.0140"
"2","AB",2008-01-04,"0.0418","0.0173","0.0014","0.0428","0.0145","0.0073"
"2","AB",2008-01-11,"0.0328","-0.0100","-0.0148","0.0283","-0.0121","0.0022"
"2","AB",2008-01-18,"-0.0240","0.0231","0.0070","-0.0244","0.0244","0.0148"
"2","AB",2008-01-25,"-0.0516","-0.0140","-0.0143","-0.0585","-0.0034","-0.0064"
"2","AB",2008-02-01,"-0.1103","-0.0144","-0.0010","-0.1148","-0.0132","-0.0084"
"2","AB",2008-02-05,"0.0785","0.0023","0.0230","0.0815","-0.0006","0.0268"
"2","AB",2008-02-15,"-0.0067","0.0248","0.0151","-0.0052","0.0247","0.0184"
"2","AB",2008-02-22,"0.0047","0.0258","0.0021","0.0074","0.0180","0.0077"
"2","AB",2008-02-29,"-0.0088","0.0173","0.0245","-0.0074","0.0234","0.0209"
"2","AB",2008-03-07,"0.0010","0.0263","-0.0142","-0.0042","0.0320","-0.0135"
"2","AB",2008-03-14,"-0.1008","0.0271","0.0108","-0.1020","0.0311","0.0187"
"2","AB",2008-03-21,"-0.0451","-0.0152","-0.0104","-0.0551","-0.0142","-0.0010"
"2","AB",2008-03-28,"-0.0218","-0.0118","-0.0081","-0.0305","-0.0016","-0.0059"
"2","AB",2008-04-03,"-0.1209","-0.0542","0.0069","-0.1228","-0.0537","-0.0002"
"2","AB",2008-04-11,"0.0666","0.0130","-0.0176","0.0727","0.0094","-0.0277"
"2","AB",2008-04-18,"-0.1458","0.0114","-0.0223","-0.1429","0.0093","-0.0317"
"2","AB",2008-04-25,"0.1417","-0.0284","-0.0133","0.1444","-0.0246","-0.0051"
"2","AB",2008-04-30,"0.0353","0.0131","-0.0030","0.0373","0.0172","-0.0041"
"2","AB",2008-05-09,"-0.0047","0.0271","0.0107","-0.0015","0.0284","0.0153"
"2","AB",2008-05-16,"0.0207","-0.0019","0.0160","0.0233","-0.0091","0.0234"
"2","AB",2008-05-23,"-0.0687","0.0101","0.0199","-0.0678","0.0164","0.0229"
"2","AB",2008-05-30,"-0.0187","-0.0011","-0.0044","-0.0162","0.0031","-0.0088"
"2","AB",2008-06-06,"-0.0303","0.0131","0.0020","-0.0291","0.0102","0.0000"
"2","AB",2008-06-13,"-0.1569","-0.0152","-0.0003","-0.1588","-0.0120","-0.0003"
"2","AB",2008-06-20,"-0.0750","-0.0284","-0.0116","-0.0750","-0.0212","0.0000"
"2","AB",2008-06-27,"0.0003","-0.0104","-0.0322","0.0006","0.0022","-0.0223"
"2","AB",2008-07-04,"0.0158","0.0264","0.0005","0.0148","0.0257","-0.0038"
"2","AB",2008-07-11,"0.0699","0.0097","-0.0147","0.0693","0.0017","-0.0080"
"2","AB",2008-07-18,"-0.0445","0.0147","0.0054","-0.0452","0.0146","0.0094"
"2","AB",2008-07-25,"0.0449","0.0227","0.0019","0.0469","0.0219","-0.0032"
"2","AB",2008-08-01,"-0.0331","0.0166","-0.0071","-0.0326","0.0205","-0.0108"
"2","AB",2008-08-08,"-0.1136","0.0013","-0.0154","-0.1147","-0.0006","-0.0170"
"2","AB",2008-08-15,"-0.0719","-0.0296","0.0116","-0.0732","-0.0267","0.0104"
"2","AB",2008-08-22,"-0.0330","-0.0028","0.0034","-0.0328","-0.0033","0.0123"
"2","AB",2008-08-29,"-0.0247","-0.0010","0.0184","-0.0290","0.0057","0.0185"
"2","AB",2008-09-05,"-0.0842","0.0086","0.0334","-0.0843","0.0168","0.0347"
"2","AB",2008-09-12,"-0.0587","0.0019","0.0166","-0.0539","-0.0006","0.0109"
"2","AB",2008-09-19,"0.0279","-0.0311","-0.0044","0.0309","-0.0379","-0.0066"
"2","AB",2008-09-26,"0.0338","-0.0267","-0.0260","0.0317","-0.0290","-0.0148"
"2","AB",2008-10-10,"-0.1461","0.0090","-0.0006","-0.1492","0.0211","0.0021"
"2","AB",2008-10-17,"-0.0524","0.0069","-0.0092","-0.0574","0.0029","-0.0012"
"2","AB",2008-10-24,"-0.0014","0.0152","-0.0089","0.0020","0.0090","-0.0155"
"2","AB",2008-10-31,"-0.0834","-0.0122","-0.0068","-0.0782","-0.0162","-0.0052"
"2","AB",2008-11-07,"-0.0060","0.0119","0.0380","-0.0092","0.0183","0.0342"
"2","AB",2008-11-14,"0.1848","0.0109","-0.0216","0.1868","0.0016","-0.0182"
"2","AB",2008-11-21,"0.0156","-0.0018","-0.0066","0.0138","-0.0025","-0.0211"
"2","AB",2008-11-28,"-0.0270","-0.0144","-0.0018","-0.0270","-0.0103","-0.0082"
"2","AB",2008-12-05,"0.1254","0.0245","-0.0024","0.1249","0.0283","0.0023"
"2","AB",2008-12-12,"-0.0294","0.0137","-0.0172","-0.0296","0.0123","-0.0112"
"2","AB",2008-12-19,"0.0693","0.0191","-0.0037","0.0707","0.0195","-0.0080"
"2","AB",2008-12-26,"-0.0920","0.0197","-0.0022","-0.0877","0.0191","-0.0049"
"2","AB",2008-12-31,"-0.0244","-0.0010","0.0025","-0.0289","0.0018","0.0003"
"2","AB",2009-01-09,"0.0661","0.0333","0.0044","0.0594","0.0283","0.0074"
"2","AB",2009-01-16,"0.0297","-0.0002","0.0094","0.0254","-0.0015","0.0109"
"2","AB",2009-01-23,"0.0182","-0.0055","0.0012","0.0156","-0.0055","0.0103"
"2","AB",2009-02-06,"0.1030","0.0126","-0.0035","0.1030","0.0112","-0.0127"
"2","AB",2009-02-13,"0.1135","0.0124","-0.0230","0.1143","0.0153","-0.0334"
"2","AB",2009-02-20,"-0.0121","0.0016","0.0140","-0.0073","0.0038","0.0092"
"2","AB",2009-02-27,"-0.1125","-0.0075","0.0081","-0.1151","-0.0084","0.0062"
"2","AB",2009-03-06,"0.0881","0.0251","-0.0040","0.0851","0.0167","-0.0008"
"2","AB",2009-03-13,"-0.0337","0.0177","-0.0091","-0.0317","0.0268","-0.0009"
"2","AB",2009-03-20,"0.0874","-0.0217","-0.0111","0.0866","-0.0221","-0.0150"
"2","AB",2009-03-27,"0.0352","0.0066","0.0032","0.0348","0.0015","-0.0005"
"2","AB",2009-04-03,"0.0277","-0.0004","-0.0038","0.0288","0.0096","-0.0149"
"2","AB",2009-04-10,"0.0218","0.0201","-0.0098","0.0254","0.0179","0.0016"
"2","AB",2009-04-17,"0.0303","0.0084","0.0049","0.0307","0.0026","0.0063"
"2","AB",2009-04-24,"-0.0276","0.0028","0.0132","-0.0295","0.0027","0.0153"
"2","AB",2009-04-30,"0.0121","0.0007","-0.0058","0.0096","0.0000","0.0031"
"2","AB",2009-05-08,"0.0631","0.0001","0.0115","0.0613","0.0103","0.0138"
"2","AB",2009-05-15,"0.0084","0.0136","-0.0262","0.0064","0.0063","-0.0121"
"2","AB",2009-05-22,"-0.0127","0.0029","0.0096","-0.0105","0.0042","0.0018"
"2","AB",2009-05-27,"0.0077","-0.0015","0.0109","0.0057","0.0046","0.0063"
"2","AB",2009-06-05,"0.0384","-0.0192","-0.0037","0.0422","-0.0191","-0.0028"
"2","AB",2009-06-12,"-0.0136","0.0190","-0.0180","-0.0159","0.0164","-0.0012"
"2","AB",2009-06-19,"0.0486","-0.0082","-0.0175","0.0445","-0.0066","-0.0103"
"2","AB",2009-06-26,"0.0122","-0.0090","0.0281","0.0156","-0.0086","0.0288"
"2","AB",2009-07-03,"0.0475","-0.0333","-0.0072","0.0453","-0.0293","-0.0017"
"2","AB",2009-07-10,"0.0417","0.0012","0.0064","0.0431","-0.0001","-0.0006"
"2","AB",2009-07-17,"0.0395","-0.0014","0.0135","0.0411","-0.0009","0.0137"
"2","AB",2009-07-24,"0.0239","-0.0172","-0.0027","0.0195","-0.0078","-0.0088"
"2","AB",2009-07-31,"0.0073","-0.0072","0.0414","0.0111","-0.0031","0.0340"
"2","AB",2009-08-07,"-0.0264","0.0289","-0.0096","-0.0280","0.0314","-0.0159"
"2","AB",2009-08-14,"-0.0596","-0.0291","0.0054","-0.0598","-0.0296","-0.0021"
"2","AB",2009-08-21,"-0.0396","0.0118","-0.0058","-0.0426","0.0194","-0.0063"
"2","AB",2009-08-28,"-0.0054","0.0353","-0.0151","-0.0064","0.0407","-0.0211"
"2","AB",2009-09-04,"-0.0043","-0.0084","-0.0092","-0.0066","-0.0093","0.0009"
"2","AB",2009-09-11,"0.0489","-0.0075","-0.0056","0.0517","-0.0072","-0.0018"
"2","AB",2009-09-18,"0.0134","0.0296","-0.0020","0.0131","0.0299","-0.0002"
"2","AB",2009-09-25,"-0.0520","0.0075","-0.0119","-0.0524","0.0040","-0.0086"
"2","AB",2009-09-30,"-0.0276","-0.0194","-0.0050","-0.0290","-0.0219","-0.0058"
"2","AB",2009-10-09,"0.0516","-0.0035","0.0009","0.0515","-0.0030","-0.0029"
"2","AB",2009-10-16,"0.0307","0.0097","0.0119","0.0313","0.0117","0.0177"
"2","AB",2009-10-23,"0.0574","-0.0079","0.0061","0.0560","-0.0060","0.0075"
"2","AB",2009-10-30,"-0.0262","0.0062","-0.0099","-0.0298","0.0081","-0.0078"
"2","AB",2009-11-06,"0.0668","0.0113","0.0067","0.0614","0.0088","-0.0018"
"2","AB",2009-11-13,"0.0271","0.0121","0.0110","0.0257","0.0203","0.0153"
"2","AB",2009-11-20,"0.0465","0.0204","0.0048","0.0496","0.0191","0.0062"
"2","AB",2009-11-27,"-0.0635","-0.0130","-0.0008","-0.0595","-0.0130","-0.0031"
"2","AB",2009-12-04,"0.0712","0.0039","0.0206","0.0683","0.0018","0.0197"
"2","AB",2009-12-11,"0.0044","0.0079","0.0082","0.0030","0.0128","0.0016"
"2","AB",2009-12-18,"-0.0742","-0.0036","-0.0137","-0.0765","-0.0008","-0.0077"
"2","AB",2009-12-25,"0.0389","0.0110","0.0004","0.0355","0.0103","-0.0037"
"2","AB",2009-12-31,"0.0298","-0.0060","-0.0026","0.0288","-0.0035","0.0055"
"2","AB",2010-01-08,"-0.0121","0.0247","-0.0071","-0.0121","0.0280","-0.0023"
"2","AB",2010-01-15,"0.0329","0.0319","0.0049","0.0327","0.0294","-0.0084"
"2","AB",2010-01-22,"-0.0529","0.0108","0.0015","-0.0545","0.0083","0.0040"
"2","AB",2010-01-29,"-0.0328","-0.0031","-0.0280","-0.0354","-0.0016","-0.0289"
"2","AB",2010-02-05,"-0.0175","0.0046","-0.0076","-0.0215","0.0025","0.0007"
"2","AB",2010-02-12,"0.0288","-0.0057","0.0016","0.0317","-0.0098","0.0005"
"2","AB",2010-02-26,"0.0371","0.0283","0.0133","0.0370","0.0316","0.0085"
"2","AB",2010-03-05,"-0.0085","0.0037","0.0018","-0.0094","0.0072","0.0014"
"2","AB",2010-03-12,"-0.0171","0.0023","0.0030","-0.0121","0.0025","0.0037"
"2","AB",2010-03-19,"0.0289","0.0133","0.0004","0.0293","0.0180","0.0011"
"2","AB",2010-03-26,"0.0017","0.0136","-0.0045","0.0043","0.0105","-0.0100"
"2","AB",2010-04-02,"0.0397","-0.0063","-0.0031","0.0412","-0.0066","-0.0039"
"2","AB",2010-04-09,"0.0102","0.0207","-0.0044","0.0129","0.0231","-0.0058"
"2","AB",2010-04-16,"-0.0101","-0.0013","-0.0129","-0.0182","0.0055","-0.0075"
"2","AB",2010-04-23,"-0.0228","0.0302","-0.0232","-0.0211","0.0340","-0.0299"
"2","AB",2010-04-30,"-0.0753","-0.0360","0.0118","-0.0781","-0.0371","0.0089"
"2","AB",2010-05-07,"-0.0455","0.0393","-0.0246","-0.0446","0.0435","-0.0239"
"2","AB",2010-05-14,"-0.0196","-0.0307","0.0050","-0.0269","-0.0379","-0.0013"
"2","AB",2010-05-21,"-0.0348","-0.0247","-0.0163","-0.0305","-0.0350","-0.0236"
"2","AB",2010-05-28,"0.0534","0.0197","0.0000","0.0544","0.0246","-0.0007"
"2","AB",2010-06-04,"-0.0284","0.0043","-0.0151","-0.0276","0.0033","-0.0199"
"2","AB",2010-06-11,"0.0240","0.0186","-0.0020","0.0307","0.0153","-0.0128"
"2","AB",2010-06-18,"-0.0479","-0.0140","0.0143","-0.0537","-0.0121","0.0217"
"2","AB",2010-06-25,"0.0175","0.0090","0.0046","0.0160","0.0125","0.0056"
"2","AB",2010-07-02,"-0.0990","-0.0194","0.0241","-0.1017","-0.0186","0.0157"
"2","AB",2010-07-09,"0.0666","-0.0060","-0.0071","0.0642","-0.0011","-0.0077"
"2","AB",2010-07-16,"-0.0118","-0.0007","0.0004","-0.0162","-0.0007","0.0018"
"2","AB",2010-07-23,"0.0731","0.0008","-0.0093","0.0727","-0.0021","-0.0103"
"2","AB",2010-07-30,"0.0389","0.0035","0.0031","0.0356","0.0082","0.0117"
"2","AB",2010-08-06,"0.0293","0.0174","-0.0158","0.0299","0.0123","-0.0184"
"2","AB",2010-08-13,"-0.0050","-0.0012","-0.0033","-0.0047","0.0025","-0.0069"
"2","AB",2010-08-20,"0.0149","0.0045","-0.0106","0.0130","0.0024","-0.0060"
"2","AB",2010-08-27,"0.0101","0.0097","-0.0016","0.0094","0.0153","-0.0034"
"2","AB",2010-09-03,"0.0464","0.0168","-0.0084","0.0449","0.0155","-0.0185"
"2","AB",2010-09-10,"0.0077","-0.0006","-0.0106","0.0063","-0.0008","-0.0074"
"2","AB",2010-09-17,"-0.0238","-0.0079","-0.0036","-0.0274","-0.0054","-0.0037"
"2","AB",2010-09-21,"-0.0101","-0.0085","0.0068","-0.0121","-0.0081","0.0083"
"2","AB",2010-09-30,"0.0248","-0.0037","-0.0099","0.0212","-0.0021","-0.0094"
"2","AB",2010-10-08,"0.0287","-0.0067","-0.0028","0.0282","-0.0075","-0.0026"
"2","AB",2010-10-15,"0.0112","-0.0353","0.0391","0.0080","-0.0358","0.0326"
"2","AB",2010-10-22,"0.0427","-0.0081","-0.0109","0.0408","-0.0092","-0.0139"
"2","AB",2010-10-29,"0.0284","0.0167","-0.0022","0.0328","0.0226","-0.0049"
"2","AB",2010-11-05,"0.0372","0.0149","0.0006","0.0366","0.0128","0.0029"
"2","AB",2010-11-12,"-0.0481","0.0097","-0.0129","-0.0416","0.0040","-0.0206"
"2","AB",2010-11-19,"-0.0093","0.0299","-0.0020","-0.0002","0.0202","-0.0023"
"2","AB",2010-11-26,"0.0282","0.0084","0.0013","0.0269","0.0165","-0.0080"
"2","AB",2010-12-03,"-0.0213","-0.0024","0.0040","-0.0243","-0.0051","0.0092"
"2","AB",2010-12-10,"-0.0058","-0.0028","-0.0021","-0.0042","-0.0087","-0.0059"
"2","AB",2010-12-17,"0.0377","0.0097","-0.0029","0.0387","0.0140","-0.0076"
"2","AB",2010-12-24,"-0.0400","-0.0171","0.0149","-0.0431","-0.0149","0.0175"
"2","AB",2010-12-31,"-0.0038","-0.0014","-0.0076","-0.0020","-0.0036","-0.0269"
"2","AB",2011-01-07,"0.0021","0.0044","0.0116","0.0001","0.0056","0.0161"
"2","AB",2011-01-14,"-0.0436","-0.0044","0.0080","-0.0472","-0.0062","0.0020"
"2","AB",2011-01-21,"-0.0445","0.0032","0.0207","-0.0458","0.0073","0.0206"
"2","AB",2011-01-28,"0.0075","-0.0210","0.0043","0.0054","-0.0152","0.0126"
"2","AB",2011-02-01,"0.0110","0.0074","-0.0072","0.0096","0.0055","-0.0072"
"2","AB",2011-02-11,"0.0301","0.0080","-0.0070","0.0293","0.0082","-0.0006"
"2","AB",2011-02-18,"0.0319","0.0028","0.0017","0.0311","0.0067","0.0054"
"2","AB",2011-02-25,"0.0070","0.0180","-0.0179","0.0043","0.0149","-0.0079"
"2","AB",2011-03-04,"0.0072","-0.0031","0.0028","0.0040","0.0014","0.0100"
"2","AB",2011-03-11,"0.0073","0.0180","-0.0056","0.0100","0.0114","-0.0191"
"2","AB",2011-03-18,"-0.0059","0.0144","-0.0041","-0.0062","0.0050","-0.0020"
"2","AB",2011-03-25,"0.0145","0.0003","0.0064","0.0113","0.0011","0.0148"
"2","AB",2011-04-01,"-0.0286","-0.0033","0.0078","-0.0331","-0.0041","0.0109"
"2","AB",2011-04-08,"0.0174","-0.0049","0.0098","0.0151","-0.0024","0.0092"
"2","AB",2011-04-15,"-0.0048","0.0042","0.0077","-0.0044","0.0062","0.0057"
"2","AB",2011-04-22,"-0.0067","0.0100","0.0109","-0.0063","0.0080","0.0065"
"2","AB",2011-04-29,"-0.0552","-0.0214","-0.0084","-0.0602","-0.0163","-0.0024"
"2","AB",2011-05-06,"-0.0053","0.0210","-0.0129","-0.0056","0.0227","-0.0107"
"2","AB",2011-05-13,"0.0066","0.0115","-0.0077","0.0044","0.0184","-0.0017"
"2","AB",2011-05-20,"-0.0060","0.0027","-0.0053","-0.0083","-0.0030","-0.0017"
"2","AB",2011-05-27,"-0.0777","-0.0281","-0.0009","-0.0789","-0.0247","-0.0043"
"2","AB",2011-06-03,"0.0187","-0.0051","0.0007","0.0206","-0.0025","-0.0106"
"2","AB",2011-06-10,"-0.0094","0.0045","-0.0070","-0.0113","0.0016","-0.0110"
"2","AB",2011-06-17,"-0.0270","-0.0061","-0.0077","-0.0269","-0.0085","-0.0039"
"2","AB",2011-06-24,"0.0461","0.0048","0.0091","0.0469","-0.0010","0.0055"
"2","AB",2011-07-01,"0.0214","0.0018","-0.0117","0.0217","-0.0006","-0.0130"
"2","AB",2011-07-08,"0.0315","0.0062","-0.0101","0.0345","0.0053","-0.0148"
"2","AB",2011-07-15,"0.0224","0.0173","-0.0150","0.0248","0.0143","-0.0229"
"2","AB",2011-07-22,"-0.0176","-0.0046","-0.0097","-0.0188","-0.0015","-0.0102"
"2","AB",2011-07-29,"-0.0310","-0.0012","-0.0010","-0.0280","-0.0024","-0.0106"
"2","AB",2011-08-05,"-0.0155","0.0000","-0.0099","-0.0130","-0.0023","-0.0138"
"2","AB",2011-08-12,"-0.0085","-0.0038","-0.0153","-0.0063","-0.0094","-0.0281"
"2","AB",2011-08-19,"-0.0255","0.0106","-0.0048","-0.0230","0.0102","-0.0029"
"2","AB",2011-08-26,"0.0290","0.0130","0.0108","0.0318","0.0152","0.0111"
"2","AB",2011-09-02,"-0.0378","-0.0037","-0.0023","-0.0405","-0.0034","0.0004"
"2","AB",2011-09-09,"-0.0279","0.0098","0.0072","-0.0287","0.0141","0.0061"
"2","AB",2011-09-16,"-0.0051","0.0096","-0.0033","-0.0050","0.0089","0.0015"
"2","AB",2011-09-23,"-0.0280","0.0012","-0.0065","-0.0286","0.0028","-0.0022"
"2","AB",2011-09-30,"-0.0526","-0.0215","0.0077","-0.0548","-0.0198","0.0061"
"2","AB",2011-10-14,"0.0278","0.0177","0.0080","0.0306","0.0159","0.0049"
"2","AB",2011-10-21,"-0.0759","-0.0025","0.0069","-0.0762","-0.0028","-0.0072"
"2","AB",2011-10-28,"0.0815","-0.0154","0.0053","0.0803","-0.0102","0.0021"
"2","AB",2011-11-04,"0.0314","0.0133","-0.0141","0.0335","0.0130","-0.0145"
"2","AB",2011-11-11,"-0.0166","0.0105","-0.0108","-0.0147","0.0122","-0.0148"
"2","AB",2011-11-18,"-0.0285","0.0064","-0.0001","-0.0257","0.0090","-0.0044"
"2","AB",2011-11-25,"-0.0124","0.0014","-0.0057","-0.0129","0.0041","-0.0131"
"2","AB",2011-12-02,"-0.0239","-0.0102","-0.0001","-0.0260","-0.0150","-0.0112"
"2","AB",2011-12-09,"-0.0363","0.0003","0.0209","-0.0342","-0.0001","0.0133"
"2","AB",2011-12-16,"-0.0564","-0.0169","0.0045","-0.0554","-0.0193","-0.0054"
"2","AB",2011-12-23,"-0.0265","-0.0153","0.0148","-0.0290","-0.0144","0.0172"
"2","AB",2011-12-30,"-0.0193","-0.0160","0.0164","-0.0226","-0.0183","0.0162"
"2","AB",2012-01-06,"-0.0549","-0.0141","0.0180","-0.0584","-0.0134","0.0213"
"2","AB",2012-01-13,"0.0381","-0.0005","-0.0144","0.0338","0.0030","0.0016"
"2","AB",2012-01-20,"0.0228","-0.0190","0.0209","0.0170","-0.0138","0.0374"
"2","AB",2012-02-03,"0.0155","0.0242","-0.0196","0.0194","0.0230","-0.0263"
"2","AB",2012-02-10,"0.0282","0.0100","-0.0108","0.0284","0.0063","-0.0133"
"2","AB",2012-02-17,"0.0173","0.0220","-0.0053","0.0185","0.0210","-0.0005"
"2","AB",2012-02-24,"0.0544","-0.0107","0.0222","0.0558","-0.0111","0.0123"
"2","AB",2012-03-02,"0.0080","-0.0061","0.0089","0.0074","-0.0028","0.0105"
"2","AB",2012-03-09,"0.0121","0.0173","-0.0133","0.0147","0.0169","-0.0064"
"2","AB",2012-03-16,"-0.0134","-0.0024","-0.0176","-0.0142","-0.0006","-0.0271"
"2","AB",2012-03-23,"-0.0332","0.0086","0.0077","-0.0319","0.0064","-0.0012"
"2","AB",2012-03-30,"-0.0624","-0.0110","0.0262","-0.0658","-0.0096","0.0202"
"2","AB",2012-04-06,"0.0368","0.0045","-0.0133","0.0371","0.0006","-0.0049"
"2","AB",2012-04-13,"0.0267","0.0087","0.0044","0.0267","0.0109","0.0204"
"2","AB",2012-04-20,"0.0109","-0.0023","0.0015","0.0105","-0.0004","0.0064"
"2","AB",2012-04-27,"-0.0191","-0.0202","0.0195","-0.0234","-0.0215","0.0169"
"2","AB",2012-05-04,"0.0315","-0.0071","-0.0108","0.0335","-0.0104","-0.0102"
"2","AB",2012-05-11,"-0.0147","0.0117","-0.0082","-0.0130","0.0112","-0.0129"
"2","AB",2012-05-18,"-0.0212","0.0094","0.0037","-0.0213","0.0140","0.0201"
"2","AB",2012-05-25,"-0.0070","-0.0157","0.0163","-0.0072","-0.0145","0.0061"
"2","AB",2012-06-01,"0.0320","-0.0021","0.0041","0.0335","-0.0016","0.0000"
"2","AB",2012-06-08,"-0.0414","-0.0040","0.0016","-0.0409","-0.0015","-0.0022"
"2","AB",2012-06-15,"0.0253","0.0026","-0.0060","0.0269","0.0024","-0.0110"
"2","AB",2012-06-21,"-0.0141","0.0072","-0.0022","-0.0125","0.0065","-0.0069"
"2","AB",2012-06-29,"-0.0255","-0.0091","0.0007","-0.0240","-0.0131","-0.0067"
"2","AB",2012-07-06,"0.0128","-0.0043","-0.0110","0.0140","-0.0094","-0.0176"
"2","AB",2012-07-13,"-0.0096","-0.0196","-0.0134","-0.0142","-0.0194","-0.0092"
"2","AB",2012-07-20,"-0.0305","0.0123","0.0034","-0.0305","0.0152","0.0052"
"2","AB",2012-07-27,"-0.0239","-0.0009","-0.0021","-0.0228","-0.0003","-0.0035"
"2","AB",2012-08-03,"-0.0060","-0.0160","0.0085","-0.0060","-0.0121","-0.0004"
"2","AB",2012-08-10,"0.0366","0.0202","-0.0130","0.0394","0.0165","-0.0080"
